INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2022-10-03', '2023-01-01', 1, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2022-10-03', '2023-01-01', 2, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2022-10-03', '2023-01-01', 3, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2022-10-03', '2023-01-01', 4, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2022-10-03', '2023-01-01', 5, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-01-02', '2023-04-02', 1, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-01-02', '2023-04-02', 2, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-01-02', '2023-04-02', 3, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-01-02', '2023-04-02', 4, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-01-02', '2023-04-02', 5, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-04-03', '2023-07-02', 1, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-04-03', '2023-07-02', 2, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-04-03', '2023-07-02', 3, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-04-03', '2023-07-02', 4, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-04-03', '2023-07-02', 5, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-07-03', '2023-10-01', 1, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-07-03', '2023-10-01', 2, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-07-03', '2023-10-01', 3, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-07-03', '2023-10-01', 4, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-07-03', '2023-10-01', 5, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-10-02', '2023-12-31', 1, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-10-02', '2023-12-31', 2, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-10-02', '2023-12-31', 3, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-10-02', '2023-12-31', 4, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2023-10-02', '2023-12-31', 5, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-01-01', '2024-03-31', 1, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-01-01', '2024-03-31', 2, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-01-01', '2024-03-31', 3, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-01-01', '2024-03-31', 4, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-01-01', '2024-03-31', 5, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-04-01', '2024-06-30', 1, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-04-01', '2024-06-30', 2, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-04-01', '2024-06-30', 3, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-04-01', '2024-06-30', 4, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-04-01', '2024-06-30', 5, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-07-01', '2024-09-29', 1, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-07-01', '2024-09-29', 2, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-07-01', '2024-09-29', 3, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-07-01', '2024-09-29', 4, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-07-01', '2024-09-29', 5, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-09-30', '2024-12-29', 1, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-09-30', '2024-12-29', 2, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-09-30', '2024-12-29', 3, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-09-30', '2024-12-29', 4, '1,6'); 
